*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536901667789    0.101412520202
	    O   -0.560826294830    0.727456505405    0.254456675748
	    O   -1.837817290588    0.092327049911   -0.120530015878
	    H    2.585380348116    0.212095879223   -0.611442231174
	    H    1.660236320423    1.741129020914   -0.426283780422
	    H    2.094746506973    0.775313500475    1.017770572556
	    H   -0.504369126617   -1.982208316396   -0.220257109085
	    H    1.282413482585   -2.046027474837   -0.417372897642
	    H    0.562226918208   -1.718427642838    1.194583587611
	    H   -1.988387361723    0.551011061650   -0.966826925785
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
