*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254892030773
	    O   -1.837839505603    0.092276666785   -0.120603353602
	    H    2.585601485805    0.211188611997   -0.611796537551
	    H    1.660584555261    1.742699461615   -0.427974733894
	    H    2.094679092464    0.774521072780    1.016833180418
	    H   -0.504814283352   -1.982860883297   -0.220712526877
	    H    1.282032344742   -2.047387383206   -0.417016642951
	    H    0.561256206228   -1.718608404250    1.194436486622
	    H   -1.987668965246    0.550414450341   -0.969403052119
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
