*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.535686371559    0.101422525407
	    O   -0.560709196156    0.727013369647    0.254451252461
	    O   -1.837863380598    0.092211025541   -0.120321363643
	    H    2.585627535640    0.210762986417   -0.611152119650
	    H    1.660770112402    1.742325594095   -0.426961093865
	    H    2.094647849906    0.773685094008    1.017602066373
	    H   -0.505065496168   -1.983048843966   -0.220924910028
	    H    1.281788473098   -2.047721111743   -0.417114812458
	    H    0.560929786416   -1.719321569467    1.194378657673
	    H   -1.987578132360    0.550607831831   -0.969001093154
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
