*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.060647109602   -0.196481536427
	    C    0.450429566951   -1.536073088709    0.101361921777
	    O   -0.560831744173    0.727377799242    0.254491027979
	    O   -1.837855674700    0.092339285033   -0.120749701504
	    H    2.585092861439    0.211942482593   -0.611681031326
	    H    1.660144675407    1.743270403576   -0.426000330274
	    H    2.095587618622    0.774143977167    1.017765718134
	    H   -0.504836267417   -1.982565264090   -0.219323699615
	    H    1.281838697630   -2.046846529620   -0.417264364968
	    H    0.562479104964   -1.719201334886    1.195052334171
	    H   -1.988515893954    0.551121404730   -0.964980801320
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
