*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.777650235407    0.711470272662   -0.047336950898
	    C    0.491677678169   -0.059972913015   -0.196495689703
	    C    0.450258902954   -1.536276018622    0.101414448691
	    O   -0.560932097504    0.727212152720    0.254456641717
	    O   -1.837980486284    0.092195289556   -0.120525242354
	    H    2.585226395313    0.211570416668   -0.611449771108
	    H    1.660218826633    1.742955135723   -0.426536517695
	    H    2.096955654850    0.774635490391    1.018300165989
	    H   -0.505161657345   -1.983025242470   -0.220424194588
	    H    1.281674253455   -2.046731614593   -0.417093599112
	    H    0.561063921307   -1.719202573965    1.194687976593
	    H   -1.989148157266    0.550115565777   -0.967323546998
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
