*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.611440883996
	    H    1.660426393907    1.742887987326   -0.428384098371
	    H    2.094756670530    0.773818177314    1.017989860719
	    H   -0.504318830690   -1.982702266690   -0.221142493279
	    H    1.282705132508   -2.045981912294   -0.416246436172
	    H    0.560573883643   -1.720742225425    1.195321580113
	    H   -1.987832704556    0.551342330324   -0.965914603282
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
