*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.449756435841   -1.536153987093    0.101396702431
	    O   -0.560654843319    0.727228597351    0.254464895361
	    O   -1.837638147381    0.092084808680   -0.120523721073
	    H    2.585556314590    0.211919819274   -0.611448490150
	    H    1.660391514743    1.740938361613   -0.426273032955
	    H    2.094919662179    0.775115554577    1.017771025557
	    H   -0.504161371424   -1.982431060511   -0.220274103659
	    H    1.282621527300   -2.046223496261   -0.417396003610
	    H    0.562435367398   -1.718648594869    1.194565735929
	    H   -1.988217222614    0.550774548725   -0.966815929920
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
