*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059338630746   -0.196506267364
	    C    0.450236071263   -1.536514950640    0.101473123832
	    O   -0.560703746813    0.727092075810    0.254416900230
	    O   -1.837824996486    0.092198790419   -0.120526099757
	    H    2.585391507233    0.211062308272   -0.611488153833
	    H    1.662646529610    1.742920878793   -0.426587754997
	    H    2.094375766271    0.774143793264    1.017531053983
	    H   -0.505131929592   -1.983224412704   -0.220015198331
	    H    1.281628456568   -2.047255346665   -0.417263236405
	    H    0.561602303740   -1.719414803602    1.194715925204
	    H   -1.988936213623    0.550078452537   -0.966726668450
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
