*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776278548007    0.711327343990   -0.047325832693
	    C    0.491946274645   -0.060012827333   -0.196492114088
	    C    0.450406735260   -1.536312020726    0.101420596918
	    O   -0.560603393482    0.726767202775    0.254404275406
	    O   -1.837707079940    0.092639830246   -0.120522877045
	    H    2.585508442657    0.211832634471   -0.611413817762
	    H    1.660543825450    1.743264303857   -0.426674558240
	    H    2.095241393935    0.774582678506    1.017614244801
	    H   -0.504714860873   -1.982401478354   -0.219845159273
	    H    1.282052434397   -2.046831542713   -0.416900070349
	    H    0.561928163863   -1.718632369935    1.194962273494
	    H   -1.987911990228    0.551115197939   -0.967037010113
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
