*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.492496239012   -0.059989938328   -0.196517226001
	    C    0.450181122091   -1.536288650095    0.101408593848
	    O   -0.560928297120    0.727235861623    0.254452285543
	    O   -1.838007463010    0.092508106110   -0.120497879607
	    H    2.584996555728    0.211564616387   -0.611473216628
	    H    1.659496555685    1.742646291476   -0.426513370063
	    H    2.094568102338    0.773929508336    1.017639280204
	    H   -0.504444815610   -1.983809302367   -0.220120853141
	    H    1.282340726820   -2.047584144513   -0.417224535829
	    H    0.562137300226   -1.719848868218    1.194696852260
	    H   -1.988551479748    0.549282205089   -0.966948824399
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
