*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.060647109602   -0.196481536427
	    C    0.450429566951   -1.536073088709    0.101361921777
	    O   -0.560831744173    0.726887279685    0.254444016893
	    O   -1.837862569737    0.092636329383   -0.120522019642
	    H    2.585343330737    0.212340742867   -0.611375435037
	    H    1.660208184687    1.743661586865   -0.426571330694
	    H    2.095002357136    0.774960534264    1.017675361779
	    H   -0.504640378566   -1.982253061877   -0.219931589529
	    H    1.282135458703   -2.046476518153   -0.416976600342
	    H    0.561963300392   -1.718432190294    1.194895862111
	    H   -1.988112027147    0.551134637735   -0.967015819820
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
