*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727725457083    0.254500975190
	    O   -1.837833440555    0.091971993376   -0.120547266187
	    H    2.585384351352    0.210994691240   -0.611459063117
	    H    1.660516529638    1.742444522398   -0.426386031352
	    H    2.095169126955    0.773430297751    1.017693181438
	    H   -0.504970804177   -1.983130819489   -0.220322633134
	    H    1.281790446560   -2.047385946528   -0.419141399405
	    H    0.561178260707   -1.719572630232    1.196304992758
	    H   -1.987493731834    0.550237297603   -0.967006685634
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
