*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.046821519474
	    C    0.491772914207   -0.060028174781   -0.196761682970
	    C    0.450345077466   -1.536282654516    0.101388159445
	    O   -0.560234530965    0.727296099074    0.254285539856
	    O   -1.838210784178    0.092165884886   -0.120431431961
	    H    2.584923534575    0.211678062101   -0.611976493112
	    H    1.659869476219    1.743045867207   -0.427155707458
	    H    2.094853005469    0.774448617420    1.017103625697
	    H   -0.505075188995   -1.982777460253   -0.219875888321
	    H    1.281668056674   -2.047078469651   -0.417191035450
	    H    0.561755639621   -1.718876898424    1.194765464799
	    H   -1.988574980005    0.550599761466   -0.966939777237
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
