*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.710796989572   -0.047322446502
	    C    0.491803053583   -0.059776892665   -0.196494422871
	    C    0.450499919776   -1.536086466232    0.101399764646
	    O   -0.560870753480    0.727320075144    0.254462243849
	    O   -1.838230669010    0.092238903771   -0.120536202637
	    H    2.586180952383    0.211787364214   -0.611421162150
	    H    1.661112549060    1.743135446193   -0.426508784698
	    H    2.095878379242    0.774321566168    1.017670747711
	    H   -0.503892550995   -1.982700646266   -0.220093188911
	    H    1.282878795123   -2.046987180380   -0.417158296821
	    H    0.562734914195   -1.719017547988    1.194741999570
	    H   -1.987263140977    0.550798897035   -0.966998708802
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
