*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560284883875    0.727256917297    0.254474644921
	    O   -1.838186860238    0.092180286674   -0.120373810855
	    H    2.585302765142    0.211713311350   -0.610977987233
	    H    1.660099238129    1.743069339527   -0.426807334364
	    H    2.094116694230    0.774499356399    1.017761077548
	    H   -0.504927676482   -1.982784771474   -0.220945707734
	    H    1.281950461871   -2.047060758052   -0.417046036498
	    H    0.560937832924   -1.718847520004    1.194416575152
	    H   -1.987959474076    0.550558755620   -0.969053206838
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
