*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.710796989572   -0.047322446502
	    C    0.491803053583   -0.059776892665   -0.196494422871
	    C    0.450499919776   -1.536086466232    0.101399764646
	    O   -0.561353615098    0.727298095373    0.254441563033
	    O   -1.837520927188    0.092294938217   -0.120477160748
	    H    2.585663960005    0.211616147224   -0.611612956330
	    H    1.660683260714    1.743012437479   -0.426661130548
	    H    2.095481786267    0.774188694404    1.017501943903
	    H   -0.504498136749   -1.982712691456   -0.220092099628
	    H    1.282258827463   -2.047091013934   -0.417257592553
	    H    0.562222542246   -1.719071583595    1.194680637398
	    H   -1.987783095382    0.550855436448   -0.966935014392
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
