*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059338630746   -0.196506267364
	    C    0.450236071263   -1.536514950640    0.101473123832
	    O   -0.560703746813    0.727092075810    0.254416900230
	    O   -1.837824996486    0.092198790419   -0.120526099757
	    H    2.587794702155    0.211167701491   -0.611619585079
	    H    1.660001461587    1.742610464557   -0.426662846648
	    H    2.094814145537    0.773797557865    1.017503235805
	    H   -0.505342839553   -1.983010704066   -0.219926286018
	    H    1.281403151782   -2.047475382946   -0.417163031980
	    H    0.561447469010   -1.719388441974    1.194797467740
	    H   -1.988541670311    0.550609674968   -0.966762986649
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
