
Host: n087

Timers On : Fri Jun  5 00:39:20 2020
Timers Off: Fri Jun  5 01:13:24 2020

Wall Time:     2044.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     21.983u      0.000s      3.301w      7 calls
JK: (A|Q)^-1/2                      :      0.483u      0.033s      0.078w      1 calls
JK: (Q|mn)                          :     40.783u      0.100s      6.133w      7 calls
HF: Form core H                     :      1.150u      0.000s      0.172w      2 calls
HF: Form S/X                        :      0.583u      0.017s      0.091w      2 calls
HF: Guess                           :      1.650u      0.017s      0.248w      2 calls
SAD Guess                           :      1.567u      0.017s      0.238w      1 calls
HF: Form G                          :   3019.633u    140.267s    474.211w    338 calls
JK: D                               :      1.467u      0.017s      0.220w   1027 calls
JK: USO2AO                          :      1.383u      0.033s      0.202w   1027 calls
JK: JK                              :  12972.117u    424.600s   2010.259w   1027 calls
JK: J                               :   1000.467u      0.967s    150.293w   6493 calls
JK: J1                              :    473.300u      0.117s     71.068w   6493 calls
JK: J2                              :    471.217u      0.117s     70.688w   6493 calls
JK: K                               :  10690.967u      0.850s   1603.947w   6493 calls
JK: K1                              :   9909.733u      0.400s   1486.674w  10842 calls
JK: K2                              :    772.300u      0.117s    115.871w   6493 calls
JK: (Q|mn) Read                     :   1125.133u    388.617s    227.031w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1027 calls
HF: Form F                          :      1.383u      0.017s      0.225w    338 calls
HF: Form D                          :      0.483u      0.000s      0.081w    338 calls
HF: DIIS                            :      0.600u      0.000s      0.091w      5 calls
DIISManager::add_entry              :      0.067u      0.000s      0.010w      4 calls
DIISManager::extrapolate            :      0.050u      0.000s      0.004w      4 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.033u      0.000s      0.003w      4 calls
HF: Form C                          :      1.683u      0.017s      0.255w      6 calls
DFH: sparsity prep                  :      1.483u      0.000s      0.384w      1 calls
JK: (A|Q)^-1                        :      2.750u      1.100s      0.651w      1 calls
JK: (Q|mn) Write                    :      2.433u      0.850s      0.487w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     21.983u      0.000s      3.301w      7 calls
JK: (A|Q)^-1/2                      :      0.483u      0.033s      0.078w      1 calls
JK: (Q|mn)                          :     40.783u      0.100s      6.133w      7 calls
HF: Form core H                     :      1.150u      0.000s      0.172w      2 calls
HF: Form S/X                        :      0.583u      0.017s      0.091w      2 calls
HF: Guess                           :      1.650u      0.017s      0.248w      2 calls
| SAD Guess                         :      1.567u      0.017s      0.238w      1 calls
HF: Form G                          :   3019.633u    140.267s    474.211w    338 calls
| JK: D                             :      0.533u      0.000s      0.075w    338 calls
| JK: USO2AO                        :      0.417u      0.000s      0.066w    338 calls
| JK: JK                            :   3016.733u    140.233s    473.774w    338 calls
| | JK: J                           :    330.300u      0.317s     49.597w   2144 calls
| | | JK: J1                        :    155.850u      0.067s     23.457w   2144 calls
| | | JK: J2                        :    155.367u      0.050s     23.327w   2144 calls
| | JK: K                           :   2263.400u      0.117s    339.605w   2144 calls
| | | JK: K1                        :   2011.450u      0.083s    301.789w   2144 calls
| | | JK: K2                        :    249.467u      0.000s     37.410w   2144 calls
| | JK: (Q|mn) Read                 :    372.500u    128.867s     75.178w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    338 calls
HF: Form F                          :      1.383u      0.017s      0.225w    338 calls
HF: Form D                          :      0.483u      0.000s      0.081w    338 calls
HF: DIIS                            :      0.600u      0.000s      0.091w      5 calls
| DIISManager::add_entry            :      0.067u      0.000s      0.010w      4 calls
| DIISManager::extrapolate          :      0.050u      0.000s      0.004w      4 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.033u      0.000s      0.003w      4 calls
HF: Form C                          :      1.683u      0.017s      0.255w      6 calls
JK: D                               :      0.933u      0.017s      0.145w    689 calls
JK: USO2AO                          :      0.967u      0.033s      0.136w    689 calls
JK: JK                              :   9955.383u    284.367s   1536.485w    689 calls
| JK: J                             :    670.167u      0.650s    100.696w   4349 calls
| | JK: J1                          :    317.450u      0.050s     47.611w   4349 calls
| | JK: J2                          :    315.850u      0.067s     47.361w   4349 calls
| JK: K                             :   8427.567u      0.733s   1264.342w   4349 calls
| | JK: K1                          :   7898.283u      0.317s   1184.885w   8698 calls
| | JK: K2                          :    522.833u      0.117s     78.461w   4349 calls
| JK: (Q|mn) Read                   :    752.633u    259.750s    151.853w   4270 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    689 calls
DFH: sparsity prep                  :      1.483u      0.000s      0.384w      1 calls
JK: (A|Q)^-1                        :      2.750u      1.100s      0.651w      1 calls
