*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120744006066
	    H    2.585111305565    0.211538876738   -0.613915455121
	    H    1.660359808535    1.742985721952   -0.425307509404
	    H    2.095356252478    0.773831762358    1.018574463864
	    H   -0.504865605981   -1.982741711471   -0.219241731486
	    H    1.281860386351   -2.047112185589   -0.416690595516
	    H    0.562073415077   -1.719437025166    1.195429076042
	    H   -1.988211953575    0.551022565858   -0.965297382136
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
