*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536901667789    0.101412520202
	    O   -0.560826294830    0.727456505405    0.254456675748
	    O   -1.837817290588    0.092327049911   -0.120530015878
	    H    2.585380348116    0.212095879223   -0.611442231174
	    H    1.660236320423    1.743398098919   -0.426528307002
	    H    2.095059501270    0.772634131323    1.017533772211
	    H   -0.504300761873   -1.982204238617   -0.219991781894
	    H    1.282508342952   -2.045709488432   -0.416969973664
	    H    0.562145422963   -1.717858584110    1.194856630253
	    H   -1.988782085887    0.550530229883   -0.967286892669
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
