*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092020173010   -0.120739052359
	    H    2.585306605591    0.211451429919   -0.611778851422
	    H    1.661017609112    1.743189557065   -0.426198111113
	    H    2.096078490973    0.773990998265    1.017634546746
	    H   -0.505552318410   -1.981703661478   -0.219179390618
	    H    1.281090673784   -2.046764724585   -0.417155000947
	    H    0.561907499775   -1.718684490745    1.195151978256
	    H   -1.988164952375    0.552558559876   -0.965002923583
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
