*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254015897436
	    O   -1.837841165583    0.092261408667   -0.120248025919
	    H    2.585406397951    0.211670253643   -0.610797813273
	    H    1.660421877564    1.743024231399   -0.427366396249
	    H    2.094661443535    0.773543959382    1.019955396041
	    H   -0.504642592262   -1.982657448507   -0.220617493070
	    H    1.282186819095   -2.046717660493   -0.417230145312
	    H    0.561576657744   -1.719995390415    1.194715691276
	    H   -1.987913822630    0.551341138374   -0.966027502110
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
