*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.777650235407    0.711470272662   -0.047336950898
	    C    0.491677678169   -0.059972913015   -0.196495689703
	    C    0.450258902954   -1.536276018622    0.101414448691
	    O   -0.560932097504    0.727212152720    0.254456641717
	    O   -1.837980486284    0.092195289556   -0.120525242354
	    H    2.585226395313    0.211570416668   -0.609262617149
	    H    1.660131766994    1.742909682734   -0.427336714710
	    H    2.095266789699    0.774148893166    1.016767307336
	    H   -0.505030731607   -1.982788312781   -0.220079804036
	    H    1.281678713094   -2.047190255353   -0.417668408645
	    H    0.562029478152   -1.719090747880    1.194426437761
	    H   -1.988473174698    0.550757500976   -0.966685687475
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
