*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776278548007    0.711327343990   -0.047325832693
	    C    0.491946274645   -0.060012827333   -0.197127877558
	    C    0.450404958529   -1.536311936349    0.101612338702
	    O   -0.560630169483    0.727246301701    0.254648028005
	    O   -1.837678799765    0.092349545593   -0.120536411675
	    H    2.585601631638    0.211408222566   -0.610875075080
	    H    1.660688865003    1.742854539958   -0.425997764948
	    H    2.095165559148    0.773916607656    1.018185575703
	    H   -0.504775027349   -1.982740065807   -0.220036150021
	    H    1.282012890653   -2.047224511398   -0.416886307347
	    H    0.561710314207   -1.719253071327    1.194942724717
	    H   -1.987759541193    0.550970077917   -0.966993936543
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
