*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.046821519474
	    C    0.492457176812   -0.060025242936   -0.196785007076
	    C    0.450193380450   -1.536277284937    0.101379230489
	    O   -0.560877944210    0.727275043401    0.254263180478
	    O   -1.838031386951    0.092244839607   -0.120338336136
	    H    2.585074382729    0.211368957706   -0.612234855599
	    H    1.660165299001    1.742819825619   -0.427376810528
	    H    2.095180178366    0.774219185341    1.016870811750
	    H   -0.505080326408   -1.982814323553   -0.219839559855
	    H    1.281641897853   -2.047272061525   -0.417294058182
	    H    0.561884479248   -1.718971645958    1.194711571215
	    H   -1.988423263530    0.550671798695   -0.966845516948
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
