*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.046821519474
	    C    0.491772914207   -0.060028174781   -0.196761682970
	    C    0.450345077466   -1.536282654516    0.101388159445
	    O   -0.560717392583    0.727274119304    0.254264859039
	    O   -1.837864259533    0.092254635938   -0.120377205431
	    H    2.585255590082    0.211357702265   -0.612151972707
	    H    1.660350277008    1.742812233368   -0.425453675591
	    H    2.095686991884    0.774426035881    1.015410026360
	    H   -0.505111851145   -1.982887779399   -0.219545176932
	    H    1.281566683840   -2.047637100624   -0.417300456325
	    H    0.562144283704   -1.718510884628    1.194686783619
	    H   -1.988308665103    0.550419564318   -0.967447734319
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
