*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092020173010   -0.120526841489
	    H    2.585568363133    0.211378467306   -0.611491434255
	    H    1.661171254122    1.743137275427   -0.426622773789
	    H    2.095538870734    0.772214028944    1.017469576322
	    H   -0.505175809265   -1.981404368313   -0.219928142149
	    H    1.281599814620   -2.045785848812   -0.416923425479
	    H    0.561413974940   -1.717526448174    1.194899155773
	    H   -1.988432859836    0.552024561939   -0.967298649615
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
