*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.492496239012   -0.059989938328   -0.195881462531
	    C    0.450182898822   -1.536288734471    0.101216852064
	    O   -0.560901521119    0.727247282254    0.254255544030
	    O   -1.838028848148    0.092252481697   -0.120494862262
	    H    2.585109955017    0.211430358586   -0.612080688691
	    H    1.660186512078    1.742861878547   -0.427134230305
	    H    2.095104963401    0.774119438073    1.017047289054
	    H   -0.505068536269   -1.982795249534   -0.220110498606
	    H    1.281667085721   -2.047231392708   -0.417450586858
	    H    0.561800326778   -1.719090710739    1.194538702405
	    H   -1.988364073443    0.550762679866   -0.966967001619
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
