*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.611440883996
	    H    1.660426393907    1.742887987326   -0.426532369096
	    H    2.095123485707    0.774048097326    1.016454513847
	    H   -0.504508253996   -1.982778740035   -0.220826966576
	    H    1.280761189586   -2.045065158280   -0.416005708377
	    H    0.561511239101   -1.720875044310    1.195243901572
	    H   -1.987003508963    0.550404948529   -0.966709561643
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
