*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047841264117
	    C    0.491851038607   -0.059957565567   -0.196861884291
	    C    0.450318784017   -1.536305300455    0.101638627948
	    O   -0.560844874404    0.727184335118    0.254839810684
	    O   -1.837795026515    0.092290199211   -0.120684448598
	    H    2.585572436868    0.211620936968   -0.610172873480
	    H    1.660557414629    1.742997442313   -0.425228877777
	    H    2.094805318671    0.773851807507    1.018883989746
	    H   -0.504781085238   -1.982725025533   -0.220259564566
	    H    1.282046720080   -2.047099764792   -0.416783950965
	    H    0.561426666525   -1.719413269804    1.194961238464
	    H   -1.987736852751    0.551037079254   -0.967098175965
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
