*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101844115986
	    O   -0.560753468077    0.727165671205    0.254453901809
	    O   -1.837855844721    0.092303397597   -0.120393674814
	    H    2.585556600814    0.211715058003   -0.611722729126
	    H    1.660486107486    1.743067920621   -0.426860399768
	    H    2.094689844691    0.773968096428    1.017296494277
	    H   -0.504750761669   -1.982715026233   -0.221916583086
	    H    1.282088987859   -2.047040464775   -0.418348795446
	    H    0.561377227002   -1.719339108366    1.193352399769
	    H   -1.987744849573    0.550985519694   -0.968887914833
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
