*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092020173010   -0.120526841489
	    H    2.585568363133    0.211378467306   -0.611491434255
	    H    1.661171254122    1.743137275427   -0.428474503064
	    H    2.095172055558    0.773959835776    1.019122314196
	    H   -0.505266426838   -1.981669617535   -0.220341470173
	    H    1.281522162407   -2.046460292336   -0.417085427619
	    H    0.561171629532   -1.718950089261    1.194816045745
	    H   -1.987655429465    0.552642088940   -0.966441218021
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
