*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.449756435841   -1.536153987093    0.101396702431
	    O   -0.560654843319    0.727228597351    0.254464895361
	    O   -1.837638147381    0.092084808680   -0.120523721073
	    H    2.585556314590    0.211919819274   -0.611448490150
	    H    1.660391514743    1.743207439618   -0.426517559536
	    H    2.095232656476    0.774411912269    1.017651616214
	    H   -0.504373047558   -1.982768705298   -0.222017949714
	    H    1.281864503142   -2.047652320209   -0.416601605038
	    H    0.562889960146   -1.718135463513    1.195506214240
	    H   -1.988016109366    0.550462450406   -0.966443024824
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
