*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.046821519474
	    C    0.491772914207   -0.060028174781   -0.196761682970
	    C    0.450345077466   -1.536282654516    0.101814752627
	    O   -0.560703115167    0.727204852983    0.254264796744
	    O   -1.837879768662    0.092288995809   -0.120451295920
	    H    2.585177370247    0.211679808755   -0.612721235004
	    H    1.660256345576    1.743044448301   -0.427208772862
	    H    2.095426155930    0.773917357448    1.016639042426
	    H   -0.504898274182   -1.982707715011   -0.220846763672
	    H    1.281806582663   -2.047058176374   -0.418493794399
	    H    0.562195033699   -1.719368486786    1.193701289415
	    H   -1.988360355503    0.551026525540   -0.966774485232
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
