*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.838203552770    0.092301754332   -0.120536610554
	    H    2.586222110991    0.211316771280   -0.611424569411
	    H    1.661336483041    1.742777362201   -0.426529720654
	    H    2.095987249921    0.773928467540    1.017660955847
	    H   -0.506287157999   -1.982869720061   -0.220300021112
	    H    1.283733881219   -2.046815081048   -0.416980960923
	    H    0.563176111028   -1.719309909703    1.194828954180
	    H   -1.986720549574    0.550540878196   -0.966995288960
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
