*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.587776258029    0.211571307346   -0.611572315242
	    H    1.659873388098    1.742940599168   -0.424703741228
	    H    2.095105473391    0.774322115240    1.016035623141
	    H   -0.505400678416   -1.982918683029   -0.219697041587
	    H    1.281303263235   -2.047531825643   -0.417266492730
	    H    0.561684316767   -1.718733086920    1.194699585474
	    H   -1.988658412653    0.550437578519   -0.967312692097
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
