*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.726744417969    0.254406953019
	    O   -1.837847230631    0.092566082076   -0.120516324204
	    H    2.582958579941    0.211831743793   -0.611291273628
	    H    1.660889263986    1.743278840411   -0.426655605432
	    H    2.095462671952    0.774621798998    1.017687062063
	    H   -0.504432091491   -1.982355534449   -0.219916709163
	    H    1.282349684430   -2.046812071088   -0.416831677563
	    H    0.562104483118   -1.718570366120    1.194967985386
	    H   -1.987539554236    0.551164185075   -0.967276291756
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
