*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.712000627080   -0.047340337089
	    C    0.491820899231   -0.060208847683   -0.196493380920
	    C    0.450165718438   -1.536501573116    0.101435280963
	    O   -0.560664737506    0.727149799908    0.254445684360
	    O   -1.837813219353    0.092580753002   -0.120537156820
	    H    2.585218921689    0.211082768012   -0.611393740997
	    H    1.659905467673    1.742280615233   -0.426462900358
	    H    2.094816971358    0.773513340235    1.017704049821
	    H   -0.504507402731   -1.983903627088   -0.220118682802
	    H    1.282275387310   -2.047902455324   -0.417174093185
	    H    0.562069593484   -1.720072797952    1.194727030012
	    H   -1.988277099739    0.549371367359   -0.966993374769
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
