*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.585373063107    0.211465914126   -0.611440883996
	    H    1.662518456121    1.743251013404   -0.426480378852
	    H    2.094300278948    0.774438430628    1.017598788191
	    H   -0.502826223833   -1.982984186747   -0.219871334284
	    H    1.280683356428   -2.047437160405   -0.417487192266
	    H    0.561070443466   -1.719151777897    1.194586053677
	    H   -1.989435765786    0.550505771573   -0.966722126739
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
