*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.712000627080   -0.047340337089
	    C    0.491820899231   -0.060208847683   -0.196493380920
	    C    0.450165718438   -1.536501573116    0.101435280963
	    O   -0.560664737506    0.727149799908    0.254445684360
	    O   -1.837813219353    0.092331888287   -0.120532203113
	    H    2.585414221716    0.210995321192   -0.611444291256
	    H    1.660650327888    1.742529903334   -0.426553305052
	    H    2.095232356386    0.773654998697    1.017640612641
	    H   -0.505091869282   -1.982873530093   -0.218149284152
	    H    1.282201707229   -2.046804726156   -0.417721666648
	    H    0.560956402650   -1.720268312473    1.193978246135
	    H   -1.987861307541    0.551085219609   -0.967540642867
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
