*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092517902442   -0.120536748902
	    H    2.585177763081    0.211553360946   -0.611390333736
	    H    1.659681533692    1.742638699225   -0.426441964402
	    H    2.096703819299    0.774410613535    1.018370220399
	    H   -0.504520088659   -1.984035261559   -0.220482073329
	    H    1.282339252995   -2.047168444187   -0.417126433140
	    H    0.561600389967   -1.719919597747    1.194654743890
	    H   -1.989299061926    0.548658970834   -0.967322615028
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
