*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.060647109602   -0.196481536427
	    C    0.450429566951   -1.536073088709    0.100935328596
	    O   -0.560846021589    0.727447065562    0.254491090274
	    O   -1.837840165572    0.092304925162   -0.120463400145
	    H    2.585432838816    0.211547413490   -0.610824351861
	    H    1.660392251849    1.742985907005   -0.426521624954
	    H    2.094942019161    0.774621493111    1.018024469517
	    H   -0.504763952808   -1.982711284535   -0.219184192430
	    H    1.282030287430   -2.047121021620   -0.416001453567
	    H    0.561692484726   -1.718609331244    1.195701895864
	    H   -1.987954680644    0.550597972572   -0.967092344845
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
