*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.195858138425
	    C    0.450334595838   -1.536294104051    0.101225781021
	    O   -0.560740969492    0.727246358156    0.254257222591
	    O   -1.837861720730    0.092262278029   -0.120533731557
	    H    2.585291162371    0.211419103145   -0.609810651840
	    H    1.660284430446    1.742808833308   -0.427863021658
	    H    2.095551815210    0.774113946047    1.016245370598
	    H   -0.505012883580   -1.982784279037   -0.220127328243
	    H    1.281670071535   -2.047274333141   -0.417927293703
	    H    0.562228973366   -1.719049614183    1.194235055203
	    H   -1.988436673053    0.550781380811   -0.966702932724
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
