*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.060647109602   -0.196481536427
	    C    0.450429566951   -1.536073088709    0.101361921777
	    O   -0.560831744173    0.727377799242    0.254491027979
	    O   -1.837855674700    0.092339285033   -0.120537490634
	    H    2.585354618981    0.211869519980   -0.611393614158
	    H    1.660298320418    1.743218121938   -0.426424992950
	    H    2.095047998384    0.774342734690    1.017718138712
	    H   -0.504739799151   -1.982607693492   -0.220170252468
	    H    1.282032067656   -2.046901639021   -0.417228216593
	    H    0.561882224793   -1.718990338211    1.194681287299
	    H   -1.988084634389    0.550934433585   -0.966982465551
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
