*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059338630746   -0.196506267364
	    C    0.450236071263   -1.536514950640    0.101473123832
	    O   -0.560703746813    0.727092075810    0.254416900230
	    O   -1.837824996486    0.092198790419   -0.120526099757
	    H    2.585391507233    0.211062308272   -0.611488153833
	    H    1.660554467396    1.744826930720   -0.426884271821
	    H    2.095511967327    0.773049817654    1.017463260954
	    H   -0.505214644169   -1.983282327043   -0.219830162054
	    H    1.281534697115   -2.048223835695   -0.416880648114
	    H    0.561501658840   -1.719725845105    1.194961641363
	    H   -1.987703233534    0.550603821093   -0.967175699324
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
