*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120531795196
	    H    2.582969868185    0.209119682601   -0.611257899117
	    H    1.660542578814    1.743489478243   -0.426265322642
	    H    2.095276125828    0.774570537886    1.017853446515
	    H   -0.504230356641   -1.982508660178   -0.220339066290
	    H    1.282558374365   -2.046659002471   -0.417291079378
	    H    0.562285430835   -1.718886189586    1.194591613347
	    H   -1.987718412937    0.550962158186   -0.967108766704
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
