
Host: n087

Timers On : Fri Jun  5 02:21:50 2020
Timers Off: Fri Jun  5 02:58:49 2020

Wall Time:     2218.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     21.600u      0.000s      3.243w      7 calls
JK: (A|Q)^-1/2                      :      0.500u      0.017s      0.077w      1 calls
JK: (Q|mn)                          :     40.783u      0.083s      6.132w      7 calls
HF: Form core H                     :      1.067u      0.000s      0.164w      2 calls
HF: Form S/X                        :      0.617u      0.000s      0.091w      2 calls
HF: Guess                           :      1.650u      0.017s      0.247w      2 calls
SAD Guess                           :      1.583u      0.017s      0.237w      1 calls
HF: Form G                          :   3309.567u    141.817s    517.902w    344 calls
JK: D                               :      1.917u      0.017s      0.268w   1045 calls
JK: USO2AO                          :      1.433u      0.000s      0.202w   1045 calls
JK: JK                              :  14092.700u    429.950s   2179.167w   1045 calls
JK: J                               :   1011.600u      1.567s    152.043w   6511 calls
JK: J1                              :    479.400u      0.533s     71.962w   6511 calls
JK: J2                              :    473.300u      0.333s     70.934w   6511 calls
JK: K                               :  11795.717u      2.433s   1769.924w   6511 calls
JK: K1                              :  10623.833u      0.200s   1593.797w  10872 calls
JK: K2                              :   1162.833u      1.817s    174.713w   6511 calls
JK: (Q|mn) Read                     :   1127.900u    390.817s    227.691w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1045 calls
HF: Form F                          :      1.533u      0.000s      0.226w    344 calls
HF: Form D                          :      0.683u      0.000s      0.097w    344 calls
HF: DIIS                            :      0.600u      0.017s      0.091w      5 calls
DIISManager::add_entry              :      0.083u      0.000s      0.010w      4 calls
DIISManager::extrapolate            :      0.017u      0.017s      0.004w      4 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.017u      0.017s      0.003w      4 calls
HF: Form C                          :      1.717u      0.017s      0.256w      6 calls
DFH: sparsity prep                  :      1.600u      0.000s      0.386w      1 calls
JK: (A|Q)^-1                        :      2.900u      1.100s      0.647w      1 calls
JK: (Q|mn) Write                    :      2.450u      0.867s      0.495w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     21.600u      0.000s      3.243w      7 calls
JK: (A|Q)^-1/2                      :      0.500u      0.017s      0.077w      1 calls
JK: (Q|mn)                          :     40.783u      0.083s      6.132w      7 calls
HF: Form core H                     :      1.067u      0.000s      0.164w      2 calls
HF: Form S/X                        :      0.617u      0.000s      0.091w      2 calls
HF: Guess                           :      1.650u      0.017s      0.247w      2 calls
| SAD Guess                         :      1.583u      0.017s      0.237w      1 calls
HF: Form G                          :   3309.567u    141.817s    517.902w    344 calls
| JK: D                             :      0.667u      0.000s      0.091w    344 calls
| JK: USO2AO                        :      0.467u      0.000s      0.065w    344 calls
| JK: JK                            :   3306.583u    141.817s    517.451w    344 calls
| | JK: J                           :    333.933u      0.667s     50.135w   2150 calls
| | | JK: J1                        :    157.750u      0.217s     23.689w   2150 calls
| | | JK: J2                        :    156.233u      0.117s     23.432w   2150 calls
| | JK: K                           :   2548.600u      0.600s    382.509w   2150 calls
| | | JK: K1                        :   2166.850u      0.017s    325.101w   2150 calls
| | | JK: K2                        :    379.317u      0.533s     56.991w   2150 calls
| | JK: (Q|mn) Read                 :    372.933u    129.300s     75.264w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    344 calls
HF: Form F                          :      1.533u      0.000s      0.226w    344 calls
HF: Form D                          :      0.683u      0.000s      0.097w    344 calls
HF: DIIS                            :      0.600u      0.017s      0.091w      5 calls
| DIISManager::add_entry            :      0.083u      0.000s      0.010w      4 calls
| DIISManager::extrapolate          :      0.017u      0.017s      0.004w      4 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.017u      0.017s      0.003w      4 calls
HF: Form C                          :      1.717u      0.017s      0.256w      6 calls
