*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491127713802   -0.059995802020   -0.196470577790
	    C    0.450484516123   -1.536299389253    0.101426451761
	    O   -0.560607193866    0.727234013428    0.254455642666
	    O   -1.837673208175    0.092278834057   -0.120570664491
	    H    2.583151075539    0.211349265465   -0.611226569857
	    H    1.661164377723    1.742827783233   -0.426437862027
	    H    2.095648311541    0.773980929952    1.017804400477
	    H   -0.504373613507   -1.982707148565   -0.220176515881
	    H    1.282409197967   -2.047242689404   -0.417056267004
	    H    0.562144221903   -1.719144347898    1.194763737339
	    H   -1.987319299706    0.550982246756   -0.967281785064
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
