*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254892030773
	    O   -1.837839505603    0.092276666785   -0.120815564472
	    H    2.585339728263    0.211261574609   -0.612083954718
	    H    1.662522972464    1.743114769331   -0.427498080974
	    H    2.094395505943    0.774712648559    1.016829143527
	    H   -0.505039713175   -1.983098184343   -0.219883484432
	    H    1.281711823726   -2.047079783542   -0.417227882733
	    H    0.561768880718   -1.718886346590    1.194716635588
	    H   -1.989028762037    0.549942247956   -0.967118262098
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
