*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.777650235407    0.711470272662   -0.047336950898
	    C    0.491677678169   -0.059972913015   -0.196495689703
	    C    0.450258902954   -1.535668370506    0.101419451293
	    O   -0.560873548167    0.726990584841    0.254453930074
	    O   -1.838003531288    0.092137277371   -0.120527021672
	    H    2.585219110304    0.210940451571   -0.611448423929
	    H    1.660408900117    1.742445024130   -0.426540579788
	    H    2.095023920668    0.773569554879    1.017643028565
	    H   -0.505219066570   -1.983026492470   -0.220078505159
	    H    1.281539897328   -2.047614076737   -0.417157455029
	    H    0.561463945431   -1.719511146364    1.194746061067
	    H   -1.988170949848    0.550715839013   -0.966991902974
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
