*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.777650235407    0.711470272662   -0.047336950898
	    C    0.491677678169   -0.059972913015   -0.196495689703
	    C    0.450258902954   -1.536276018622    0.101414448691
	    O   -0.560932097504    0.727212152720    0.254456641717
	    O   -1.837980486284    0.092195289556   -0.120525242354
	    H    2.585226395313    0.211570416668   -0.611449771108
	    H    1.662310888847    1.743318161801   -0.426484527451
	    H    2.094136729472    0.774521649022    1.017592170961
	    H   -0.505057447285   -1.983075996227   -0.220101628587
	    H    1.281711480873   -2.046900322105   -0.417339766397
	    H    0.561637440269   -1.719214623961    1.194649513821
	    H   -1.989136250542    0.550097892333   -0.966705478157
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
