*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059338630746   -0.196506267364
	    C    0.450236071263   -1.535907302524    0.101478126435
	    O   -0.560645197477    0.726870507931    0.254414188587
	    O   -1.837848041491    0.092140778234   -0.120527879075
	    H    2.585384222224    0.210432343175   -0.611486806654
	    H    1.660744540881    1.742047741121   -0.426643807334
	    H    2.095262957467    0.773191699121    1.017581911588
	    H   -0.505293548877   -1.983174908946   -0.219992074903
	    H    1.281456873023   -2.047969101296   -0.417080925036
	    H    0.561428808903   -1.719711326005    1.194812472450
	    H   -1.987970912929    0.550696399217   -0.967013093267
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
