
Host: n075

Timers On : Fri Jun  5 00:09:35 2020
Timers Off: Fri Jun  5 00:43:05 2020

Wall Time:     2009.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     17.250u      0.000s      2.590w      7 calls
JK: (A|Q)^-1/2                      :      0.500u      0.017s      0.077w      1 calls
JK: (Q|mn)                          :     22.800u      0.017s      3.421w      7 calls
HF: Form core H                     :      0.883u      0.017s      0.135w      2 calls
HF: Form S/X                        :      0.417u      0.000s      0.061w      2 calls
HF: Guess                           :      1.633u      0.017s      0.248w      2 calls
SAD Guess                           :      1.583u      0.017s      0.238w      1 calls
HF: Form G                          :   2978.200u    141.117s    468.127w    338 calls
JK: D                               :      1.250u      0.000s      0.221w   1027 calls
JK: USO2AO                          :      1.417u      0.017s      0.201w   1027 calls
JK: JK                              :  12764.850u    428.117s   1979.513w   1027 calls
JK: J                               :    979.417u      0.850s    147.158w   6493 calls
JK: J1                              :    471.583u      0.083s     70.714w   6493 calls
JK: J2                              :    452.200u      0.167s     68.014w   6493 calls
JK: K                               :  10494.150u      0.650s   1574.307w   6493 calls
JK: K1                              :   9736.050u      0.233s   1460.595w  10842 calls
JK: K2                              :    748.917u      0.033s    112.321w   6493 calls
JK: (Q|mn) Read                     :   1137.317u    391.533s    229.328w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1027 calls
HF: Form F                          :      1.400u      0.000s      0.221w    338 calls
HF: Form D                          :      0.550u      0.000s      0.080w    338 calls
HF: DIIS                            :      0.383u      0.000s      0.057w      5 calls
DIISManager::add_entry              :      0.033u      0.000s      0.009w      4 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.004w      4 calls
bMatrix setup                       :      0.017u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.017u      0.000s      0.003w      4 calls
HF: Form C                          :      1.117u      0.000s      0.170w      6 calls
DFH: sparsity prep                  :      1.617u      0.000s      0.388w      1 calls
JK: (A|Q)^-1                        :      2.783u      1.217s      0.732w      1 calls
JK: (Q|mn) Write                    :      2.350u      0.800s      0.471w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     17.250u      0.000s      2.590w      7 calls
JK: (A|Q)^-1/2                      :      0.500u      0.017s      0.077w      1 calls
JK: (Q|mn)                          :     22.800u      0.017s      3.421w      7 calls
HF: Form core H                     :      0.883u      0.017s      0.135w      2 calls
HF: Form S/X                        :      0.417u      0.000s      0.061w      2 calls
HF: Guess                           :      1.633u      0.017s      0.248w      2 calls
| SAD Guess                         :      1.583u      0.017s      0.238w      1 calls
HF: Form G                          :   2978.200u    141.117s    468.127w    338 calls
| JK: D                             :      0.383u      0.000s      0.076w    338 calls
| JK: USO2AO                        :      0.467u      0.017s      0.065w    338 calls
| JK: JK                            :   2975.367u    141.067s    467.693w    338 calls
| | JK: J                           :    323.283u      0.250s     48.575w   2144 calls
| | | JK: J1                        :    155.233u      0.017s     23.311w   2144 calls
| | | JK: J2                        :    149.900u      0.017s     22.472w   2144 calls
| | JK: K                           :   2226.417u      0.100s    333.942w   2144 calls
| | | JK: K1                        :   1981.683u      0.067s    297.337w   2144 calls
| | | JK: K2                        :    241.700u      0.000s     36.203w   2144 calls
| | JK: (Q|mn) Read                 :    376.183u    129.633s     75.895w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    338 calls
HF: Form F                          :      1.400u      0.000s      0.221w    338 calls
HF: Form D                          :      0.550u      0.000s      0.080w    338 calls
HF: DIIS                            :      0.383u      0.000s      0.057w      5 calls
| DIISManager::add_entry            :      0.033u      0.000s      0.009w      4 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.004w      4 calls
| | bMatrix setup                   :      0.017u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.017u      0.000s      0.003w      4 calls
HF: Form C                          :      1.117u      0.000s      0.170w      6 calls
