*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.492496239012   -0.059989938328   -0.196517226001
	    C    0.450181122091   -1.536288650095    0.101408593848
	    O   -0.560928297120    0.727235861623    0.254452285543
	    O   -1.838007463010    0.092259241395   -0.120492925900
	    H    2.585191855754    0.211477169567   -0.611523766888
	    H    1.660241415900    1.742895579577   -0.426603774757
	    H    2.094983487366    0.774071166798    1.017575843023
	    H   -0.502855160845   -1.982707473798   -0.219832680096
	    H    1.280647602834   -2.047684153219   -0.417339127669
	    H    0.561033834762   -1.719068998372    1.194666624818
	    H   -1.988700090332    0.551146679272   -0.966966404951
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
