*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047841264117
	    C    0.491851038607   -0.059957565567   -0.196226120821
	    C    0.450320560748   -1.536913032947    0.101441883561
	    O   -0.560876647740    0.727417323627    0.254645780813
	    O   -1.837793366648    0.092341451699   -0.120684605642
	    H    2.585497821141    0.212204091084   -0.610731142463
	    H    1.660312437322    1.743473852877   -0.425755271232
	    H    2.094862810269    0.774461839623    1.018356194486
	    H   -0.504529758505   -1.982510843004   -0.220312849776
	    H    1.282281607312   -2.046670652605   -0.417056550180
	    H    0.561821141100   -1.718987248262    1.194760563089
	    H   -1.987898672497    0.551023221975   -0.967104596238
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
