*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.100990929623
	    O   -0.560782022909    0.727304203846    0.254454026400
	    O   -1.837824826465    0.092234677855   -0.120669915577
	    H    2.585189525400    0.211216770249   -0.611159038865
	    H    1.660366680328    1.742708054031   -0.426204338423
	    H    2.095557126723    0.774128098224    1.018004314732
	    H   -0.504992005517   -1.982837349515   -0.218251357305
	    H    1.281698687355   -2.047369011173   -0.415967566145
	    H    0.562191507212   -1.718999087782    1.196135710640
	    H   -1.988347461213    0.550686539958   -0.965104344958
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
