*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450909202373   -1.536434052255    0.101438343178
	    O   -0.560880647667    0.727241277701    0.254881099516
	    O   -1.838041693815    0.092460895830   -0.120823638595
	    H    2.585156476780    0.210807669460   -0.612076348563
	    H    1.660465789414    1.742432290960   -0.427564880777
	    H    2.095109541934    0.773958500314    1.016879548130
	    H   -0.505409087654   -1.982825936472   -0.219843366430
	    H    1.281332195466   -2.047597516750   -0.417022465397
	    H    0.561386936691   -1.718961916961    1.194831034516
	    H   -1.988233600452    0.550796707562   -0.967415682780
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
