*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837477118416    0.092236321120   -0.120526979837
	    H    2.584524015223    0.211615056971   -0.611457198580
	    H    1.659516304773    1.742998612451   -0.424683288262
	    H    2.094626536670    0.774397647124    1.016104506290
	    H   -0.505819153808   -1.982830860607   -0.219782538895
	    H    1.280899005588   -2.047469023856   -0.417214905557
	    H    0.561161331217   -1.718635957096    1.194691145490
	    H   -1.988988951391    0.550531765970   -0.967551217990
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
