*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.726744417969    0.254406953019
	    O   -1.837847230631    0.092566082076   -0.120516324204
	    H    2.585361774863    0.211937137012   -0.611422704874
	    H    1.658244195963    1.742968426176   -0.426730697083
	    H    2.095901051218    0.774275563599    1.017659243884
	    H   -0.504643001452   -1.982141825812   -0.219827796850
	    H    1.282124379644   -2.047032107369   -0.416731473138
	    H    0.561949648388   -1.718544004492    1.195049527922
	    H   -1.987145010925    0.551695407506   -0.967312609954
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
