*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491127713802   -0.059995802020   -0.196470577790
	    C    0.450484516123   -1.536299389253    0.101426451761
	    O   -0.560607193866    0.727234013428    0.254455642666
	    O   -1.837673208175    0.092278834057   -0.120570664491
	    H    2.585554270460    0.209213820379   -0.611306447471
	    H    1.660174551012    1.743534497835   -0.426217018388
	    H    2.095031296677    0.774591566317    1.017848573504
	    H   -0.504412329591   -1.982571664489   -0.220288808165
	    H    1.282368823173   -2.046632045939   -0.417338939549
	    H    0.562167204808   -1.718942607484    1.194592584742
	    H   -1.988059545079    0.550852472918   -0.966900806690
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
