*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092269037726   -0.120744006066
	    H    2.585111305565    0.211538876738   -0.611728301163
	    H    1.660272748897    1.742940268964   -0.426107706419
	    H    2.093667387327    0.773345165132    1.017041605212
	    H   -0.504734680243   -1.982504781782   -0.218897340935
	    H    1.281864845990   -2.047570826348   -0.417265405050
	    H    0.563038971922   -1.719325199080    1.195167537210
	    H   -1.987536971008    0.551664501057   -0.964659522613
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
