*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491127713802   -0.059995802020   -0.196470577790
	    C    0.450484516123   -1.536299389253    0.101426451761
	    O   -0.560607193866    0.727234013428    0.254017575997
	    O   -1.837674038166    0.092271204998   -0.120286895214
	    H    2.585587605304    0.211658998201   -0.610714930381
	    H    1.660606855571    1.743016639148   -0.425443261312
	    H    2.095168257053    0.773750809923    1.018494610650
	    H   -0.504674116999   -1.982730904353   -0.220323110147
	    H    1.282111605082   -2.047082699592   -0.417236543455
	    H    0.561836462200   -1.719534629084    1.194690903680
	    H   -1.987799224203    0.551088903997   -0.966629719481
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
