*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.060647109602   -0.196481536427
	    C    0.449853183684   -1.535933056128    0.101341101403
	    O   -0.560718841998    0.727371459067    0.254501959236
	    O   -1.837653486488    0.092155055987   -0.120529416512
	    H    2.585537870464    0.212323425129   -0.611401220313
	    H    1.660263441254    1.743537574230   -0.426410183391
	    H    2.095157169153    0.774706549633    1.017719350422
	    H   -0.504241463116   -1.982600210916   -0.220192860062
	    H    1.282538846905   -2.046636396076   -0.417258542522
	    H    0.562348374501   -1.718847822175    1.194657786277
	    H   -1.987951258748    0.550739147510   -0.966968170659
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
