*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101844115986
	    O   -0.560753468077    0.727165671205    0.254453901809
	    O   -1.837855844721    0.092303397597   -0.120605885684
	    H    2.585294843272    0.211788020616   -0.612010146293
	    H    1.660332462476    1.743120202259   -0.426435737092
	    H    2.095229464930    0.773769338905    1.017344073699
	    H   -0.502673108620   -1.982600865256   -0.220839883914
	    H    1.280812287643   -2.047470268068   -0.418538863885
	    H    0.561344389213   -1.719465839200    1.193656343018
	    H   -1.988637182305    0.551501406116   -0.966895373235
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
